"Rank","Player","Pos.","Team","Best","Worst","Avg","Std Dev"
"1","Connor McDavid","C","EDM","1","1","1.0","0.0"
"2","Sidney Crosby","C","PIT","2","2","2.0","0.0"
"3","Nikita Kucherov","RW","TB","3","9","4.8","2.1"
"4","Patrick Kane","RW","CHI","3","11","5.4","3.2"
"5","Auston Matthews","C","TOR","3","10","6.2","2.8"
"6","Alex Ovechkin","LW","WSH","4","8","6.4","1.6"
"7","Jamie Benn","LW","DAL","5","12","7.8","2.4"
"8","Brent Burns","D","SJ","6","18","8.6","4.7"
"9","Vladimir Tarasenko","RW","STL","7","11","9.4","2.0"
"10","Carey Price","G","MTL","5","23","11.4","6.2"
"11","Evgeni Malkin","C","PIT","9","16","12.8","2.9"
"12","Jack Eichel","C","BUF","6","19","13.2","4.6"
"13","Tyler Seguin","C","DAL","5","24","13.6","6.3"
"14","Braden Holtby","G","WSH","9","24","14.0","5.4"
"15","Brad Marchand","LW","BOS","10","19","14.6","3.1"
"16","Nicklas Backstrom","C","WSH","12","21","17.4","3.7"
"17","Mark Scheifele","C","WPG","15","20","17.4","1.7"
"18","Erik Karlsson","D","OTT","13","24","18.0","4.3"
"19","Steven Stamkos","C","TB","14","30","19.0","6.0"
"20","John Tavares","C","NYI","16","23","19.4","2.6"
"21","Matt Murray","G","PIT","17","22","19.4","1.6"
"22","Patrik Laine","LW","WPG","12","29","20.4","6.7"
"23","Victor Hedman","D","TB","18","33","24.8","5.4"
"24","Dustin Byfuglien","D","WPG","23","34","27.0","3.8"
"25","Cam Talbot","G","EDM","23","30","27.2","2.5"
"26","Sergei Bobrovsky","G","CBJ","22","36","28.2","6.0"
"27","Leon Draisaitl","C","EDM","16","58","30.4","16.3"
"28","Blake Wheeler","RW","WPG","26","39","31.0","4.6"
"29","Max Pacioretty","LW","MTL","21","43","31.4","7.2"
"30","Johnny Gaudreau","LW","CGY","22","37","32.4","5.3"
"31","Artemi Panarin","LW","CBJ","26","39","33.0","5.0"
"32","David Pastrnak","RW","BOS","26","43","33.4","5.9"
"33","Ryan Getzlaf","C","ANA","27","48","34.2","7.7"
"34","Filip Forsberg","LW","NSH","22","42","34.6","6.7"
"35","Patrice Bergeron","C","BOS","25","50","35.6","10.0"
"36","Joe Pavelski","C","SJ","30","38","35.6","2.9"
"37","Roman Josi","D","NSH","28","66","39.0","13.9"
"38","Phil Kessel","RW","PIT","27","50","39.2","10.1"
"39","Wayne Simmonds","RW","PHI","31","47","39.6","5.1"
"40","Devan Dubnyk","G","MIN","26","56","42.6","9.6"
"41","Evgeny Kuznetsov","C","WSH","39","47","43.0","3.0"
"42","P.K. Subban","D","NSH","40","56","46.6","6.1"
"43","Tuukka Rask","G","BOS","41","54","48.2","4.2"
"44","Jake Allen","G","STL","32","76","49.4","17.4"
"45","William Nylander","C","TOR","42","67","51.2","8.8"
"46","Corey Crawford","G","CHI","31","71","52.0","14.3"
"47","Pekka Rinne","G","NSH","37","63","52.0","10.8"
"48","Sean Monahan","C","CGY","45","61","54.2","5.2"
"49","Jeff Carter","C","LA","46","71","54.8","10.0"
"50","Shea Weber","D","MTL","38","83","55.0","15.5"
"51","Jonathan Quick","G","LA","46","82","57.0","13.2"
"52","Andrei Vasilevskiy","G","TB","48","66","57.0","6.1"
"53","Duncan Keith","D","CHI","36","81","57.6","16.3"
"54","John Gibson","G","ANA","43","91","58.0","17.4"
"55","Claude Giroux","RW","PHI","53","64","58.2","3.7"
"56","Mitchell Marner","C","TOR","31","86","58.4","22.7"
"57","Kris Letang","D","PIT","34","143","67.4","42.1"
"58","Zachary Werenski","D","CBJ","39","80","59.6","13.3"
"59","Rasmus Ristolainen","D","BUF","32","77","59.8","15.8"
"60","Ryan Johansen","C","NSH","53","75","60.4","7.9"
"61","Mike Hoffman","C","OTT","43","68","60.6","9.1"
"62","Aleksander Barkov","C","FLA","52","74","62.4","7.7"
"63","Dougie Hamilton","D","CGY","34","97","62.6","21.3"
"64","Kevin Shattenkirk","D","NYR","50","100","67.6","18.2"
"65","Jonathan Toews","C","CHI","51","83","69.8","12.2"
"66","Cam Atkinson","RW","CBJ","48","82","70.0","12.1"
"67","Martin Jones","G","SJ","46","93","70.6","18.6"
"68","Ben Bishop","G","DAL","49","101","71.6","18.9"
"69","Alexander Radulov","LW","DAL","49","94","72.4","18.8"
"70","Drew Doughty","D","LA","51","125","77.2","26.4"
"71","Mikael Granlund","C","MIN","50","109","75.0","20.5"
"72","Jeff Skinner","C","CAR","65","84","73.6","6.1"
"73","Brandon Saad","LW","CHI","58","86","74.0","10.0"
"74","Taylor Hall","LW","NJ","54","93","75.0","12.7"
"75","Jonathan Huberdeau","C","FLA","59","85","75.2","8.7"
"76","Nikolaj Ehlers","LW","WPG","64","90","75.4","9.3"
"77","Alex Pietrangelo","D","STL","68","88","77.6","6.6"
"78","T.J. Oshie","RW","WSH","55","91","77.8","13.2"
"79","Henrik Lundqvist","G","NYR","51","118","81.4","24.1"
"80","Viktor Arvidsson","LW","NSH","52","117","82.0","24.4"
"81","Brayden Schenn","C","STL","42","148","89.6","34.1"
"82","Oliver Ekman-Larsson","D","ARI","45","115","85.8","26.6"
"83","Jake Guentzel","LW","PIT","62","123","84.6","21.7"
"84","Logan Couture","C","SJ","65","116","83.4","19.3"
"85","John Klingberg","D","DAL","66","119","85.0","18.5"
"86","Anze Kopitar","C","LA","62","101","81.6","14.9"
"87","Jonathan Drouin","LW","MTL","67","99","84.4","12.3"
"88","Frederik Andersen","G","TOR","68","115","89.6","19.4"
"89","Nazem Kadri","C","TOR","61","120","92.0","25.7"
"90","James Van Riemsdyk","LW","TOR","70","94","85.0","8.9"
"91","Jakub Voracek","RW","PHI","69","100","86.0","9.9"
"92","Mark Giordano","D","CGY","63","151","97.8","30.1"
"93","Corey Perry","RW","ANA","69","106","89.6","16.5"
"94","Ryan O'Reilly","C","BUF","76","109","90.4","13.6"
"95","Oscar Klefbom","D","EDM","75","121","94.6","16.3"
"96","Cory Schneider","G","NJ","59","141","104.4","27.2"
"97","Jordan Eberle","RW","NYI","72","108","92.6","11.7"
"98","Sebastian Aho","RW","CAR","82","124","96.2","14.7"
"99","Torey Krug","D","BOS","83","107","93.8","7.8"
"100","Ryan Suter","D","MIN","82","150","107.4","24.1"
"101","Justin Faulk","D","CAR","86","170","111.4","30.9"
"102","Nick Foligno","LW","CBJ","73","176","132.4","39.5"
"103","Rickard Rakell","RW","ANA","77","117","103.0","14.6"
"104","Patrick Maroon","LW","EDM","77","160","118.8","32.9"
"105","Justin Schultz","D","PIT","88","178","123.2","35.2"
"106","Bo Horvat","C","VAN","79","169","139.8","34.5"
"107","Tyler Toffoli","C","LA","81","224","127.0","50.0"
"108","Shayne Gostisbehere","D","PHI","82","136","117.8","18.5"
"109","Scott Darling","G","CAR","87","138","118.0","17.3"
"110","Zach Parise","LW","MIN","89","238","149.4","51.5"
"111","Milan Lucic","LW","EDM","89","177","133.0","28.3"
"112","Mike Smith","G","CGY","92","157","114.0","22.8"
"113","Jakob Silfverberg","RW","ANA","90","154","129.0","22.7"
"114","Andre Burakovsky","LW","WSH","92","150","123.0","20.2"
"115","Mark Stone","RW","OTT","96","114","104.0","7.5"
"116","Mika Zibanejad","C","NYR","93","157","134.8","22.5"
"117","Seth Jones","D","CBJ","96","146","120.4","19.9"
"118","Alex Galchenyuk","C","MTL","95","131","119.0","13.0"
"119","Evander Kane","LW","BUF","95","125","113.8","10.2"
"120","Henrik Zetterberg","LW","DET","96","167","119.8","24.8"
"121","Jason Spezza","C","DAL","97","156","124.6","23.4"
"122","James Neal","LW","VGK","99","135","112.2","15.2"
"123","Ryan Strome","C","EDM","98","197","154.6","36.0"
"124","John Carlson","D","WSH","98","162","120.6","22.7"
"125","Alexander Wennberg","C","CBJ","99","170","128.6","26.7"
"126","Ryan McDonagh","D","NYR","101","212","153.4","39.5"
"127","Eric Staal","C","MIN","101","135","117.8","12.4"
"128","Mats Zuccarello","LW","NYR","102","165","137.8","21.6"
"129","Nathan MacKinnon","C","COL","102","144","116.8","14.4"
"130","Jaden Schwartz","LW","STL","102","128","112.6","9.6"
"131","Evgeny Dadonov","LW","FLA","103","147","119.0","19.9"
"132","Ryan Kesler","C","ANA","104","227","154.8","52.2"
"133","Matt Duchene","C","COL","104","199","145.6","33.1"
"134","Tyler Johnson","C","TB","104","154","129.8","19.7"
"135","Kyle Turris","C","OTT","104","133","118.0","10.1"
"136","Cam Fowler","D","ANA","105","143","128.6","13.7"
"137","Colton Parayko","D","STL","106","131","121.0","10.4"
"138","Jake Gardiner","D","TOR","107","209","171.4","36.3"
"139","Patrick Marleau","LW","TOR","108","162","137.6","18.1"
"140","Craig Anderson","G","OTT","108","145","120.6","14.2"
"141","Patric Hornqvist","RW","PIT","108","136","123.2","8.9"
"142","Brian Elliott","G","PHI","110","148","125.8","13.0"
"143","Kyle Okposo","RW","BUF","113","179","139.8","26.3"
"144","Jaroslav Halak","G","NYI","114","263","180.0","53.5"
"145","Ondrej Palat","LW","TB","116","164","141.4","16.3"
"146","Max Domi","C","ARI","117","190","149.4","24.5"
"147","David Krejci","C","BOS","118","186","156.8","23.4"
"148","Aaron Ekblad","D","FLA","119","191","142.0","25.6"
"149","Alexander Steen","LW","STL","119","183","149.2","27.0"
"150","Anders Lee","C","NYI","121","283","189.3","68.5"
"151","Mikko Koivu","C","MIN","121","212","169.4","30.8"
"152","Nino Niederreiter","RW","MIN","121","145","132.6","10.1"
"153","Kyle Palmieri","RW","NJ","122","168","142.4","15.4"
"154","Marcus Johansson","C","NJ","123","171","140.2","16.2"
"155","Derek Stepan","C","ARI","125","168","142.2","15.2"
"156","Conor Sheary","LW","PIT","126","183","149.8","18.9"
"157","Vincent Trocheck","C","FLA","126","180","147.8","20.5"
"158","Chris Kreider","LW","NYR","126","150","136.4","8.2"
"159","Daniel Sedin","LW","VAN","129","209","165.8","26.1"
"160","Sam Reinhart","C","BUF","132","158","144.8","9.2"
"161","Matthew Tkachuk","LW","CGY","133","168","148.4","14.1"
"162","Robin Lehner","G","BUF","133","159","141.2","9.2"
"163","Nick Schmaltz","C","CHI","134","264","201.0","49.1"
"164","Nico Hischier","C","NJD","134","259","201.0","48.9"
